0x01,0x01,0x01,0x02,0x03,0x06,0x0a,0x0e,0x14,0x1c,0x26,0x34,0x3c,0x40,0x42,0x44,0x44,0x42,0x41,0x40,0x40,0x40,0x40,0x40,0x41,0x41,0x41,0x42,0x42,0x42,0x42,0x3f,0x3b,0x37,0x2e,0x21,0x12,0x09,0x05,0x03,0x03,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x05,0x0c,0x15,0x21,0x33,0x41,0x4a,0x51,0x58,0x5e,0x64,0x69,0x6d,0x6e,0x70,0x72,0x75,0x76,0x77,0x75,0x6e,0x62,0x4f,0x43,0x3c,0x36,0x31,0x2b,0x24,0x1b,0x14,0x0e,0x09,0x07,0x05,0x03,0x02,0x01,
0x00,0x00,0x00,0x01,0x02,0x04,0x07,0x0a,0x0e,0x12,0x19,0x24,0x2c,0x31,0x33,0x34,0x33,0x32,0x30,0x2f,0x30,0x2f,0x2f,0x2e,0x2e,0x2f,0x2f,0x2f,0x2e,0x2e,0x2d,0x2b,0x28,0x23,0x1d,0x15,0x0b,0x04,0x02,0x02,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0a,0x11,0x1b,0x29,0x34,0x3a,0x3f,0x43,0x48,0x4e,0x52,0x55,0x57,0x58,0x59,0x5b,0x5c,0x5d,0x5d,0x55,0x4b,0x39,0x2e,0x29,0x26,0x23,0x21,0x1c,0x16,0x10,0x0b,0x07,0x05,0x03,0x02,0x01,0x00,
0x00,0x00,0x00,0x01,0x02,0x03,0x05,0x07,0x0a,0x0d,0x11,0x19,0x1f,0x24,0x25,0x25,0x23,0x22,0x21,0x1f,0x1e,0x1e,0x1f,0x1f,0x1f,0x1f,0x1e,0x1e,0x1e,0x1e,0x1e,0x1e,0x1c,0x18,0x13,0x0d,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x07,0x0c,0x14,0x20,0x27,0x2c,0x30,0x34,0x37,0x3c,0x40,0x42,0x43,0x44,0x44,0x45,0x47,0x48,0x46,0x40,0x38,0x28,0x1f,0x1c,0x1a,0x19,0x18,0x15,0x12,0x0e,0x0a,0x06,0x04,0x02,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x05,0x06,0x08,0x09,0x0b,0x11,0x12,0x14,0x14,0x13,0x13,0x12,0x10,0x0e,0x0e,0x0f,0x10,0x10,0x0f,0x0f,0x0f,0x0e,0x0e,0x0e,0x0f,0x0f,0x0c,0x0b,0x07,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x05,0x09,0x0e,0x18,0x1e,0x21,0x24,0x27,0x29,0x2c,0x2f,0x31,0x32,0x33,0x34,0x35,0x35,0x36,0x34,0x2e,0x28,0x1b,0x13,0x11,0x10,0x10,0x10,0x0f,0x0d,0x0b,0x08,0x05,0x03,0x02,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x02,0x03,0x04,0x04,0x05,0x06,0x07,0x07,0x07,0x07,0x07,0x06,0x05,0x05,0x06,0x06,0x06,0x06,0x06,0x06,0x05,0x04,0x04,0x05,0x06,0x05,0x04,0x04,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x04,0x06,0x09,0x12,0x17,0x18,0x1a,0x1c,0x1e,0x20,0x22,0x22,0x23,0x23,0x23,0x23,0x24,0x25,0x23,0x21,0x1d,0x13,0x0c,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x08,0x06,0x04,0x03,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x05,0x0a,0x0e,0x0f,0x10,0x12,0x14,0x15,0x16,0x17,0x17,0x17,0x16,0x16,0x16,0x17,0x17,0x15,0x13,0x0e,0x07,0x06,0x06,0x06,0x05,0x06,0x06,0x05,0x04,0x03,0x01,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x05,0x08,0x09,0x0a,0x0b,0x0c,0x0d,0x0d,0x0d,0x0d,0x0d,0x0c,0x0a,0x0c,0x0c,0x0c,0x0b,0x0a,0x07,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x02,0x01,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x03,0x04,0x04,0x05,0x05,0x05,0x06,0x06,0x06,0x06,0x06,0x05,0x05,0x05,0x04,0x04,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x06,0x05,0x05,0x04,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x02,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x02,0x02,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x04,0x07,0x0c,0x10,0x10,0x10,0x10,0x0f,0x0c,0x08,0x04,0x02,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x05,0x0a,0x12,0x1d,0x21,0x23,0x24,0x23,0x20,0x1a,0x14,0x0d,0x07,0x04,0x03,0x04,0x05,0x05,0x05,0x05,0x04,0x04,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x02,0x04,0x08,0x0e,0x19,0x28,0x37,0x40,0x45,0x44,0x41,0x3c,0x32,0x26,0x1e,0x14,0x0d,0x0c,0x0e,0x10,0x10,0x0f,0x0e,0x0b,0x08,0x06,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x04,0x05,0x09,0x10,0x1e,0x35,0x4b,0x5e,0x69,0x6e,0x6d,0x68,0x5e,0x4e,0x3d,0x32,0x29,0x23,0x24,0x25,0x28,0x2a,0x29,0x24,0x1d,0x17,0x13,0x0d,0x06,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x03,0x04,0x06,0x09,0x10,0x19,0x30,0x4d,0x68,0x7d,0x8c,0x92,0x94,0x92,0x88,0x77,0x5d,0x4e,0x47,0x44,0x47,0x4b,0x4f,0x55,0x52,0x46,0x36,0x2a,0x21,0x19,0x0f,0x05,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x04,0x06,0x09,0x0e,0x17,0x24,0x3f,0x5d,0x7e,0x9f,0xae,0xb6,0xb9,0xb8,0xac,0x96,0x7b,0x65,0x5f,0x64,0x6d,0x73,0x7c,0x7f,0x7b,0x69,0x56,0x3e,0x2d,0x24,0x1a,0x0c,0x06,0x03,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x06,0x0a,0x0f,0x15,0x21,0x32,0x50,0x70,0x99,0xb6,0xc6,0xcf,0xd4,0xd2,0xcc,0xaf,0x94,0x80,0x7e,0x8b,0x97,0xa2,0xa7,0xa5,0x9f,0x8c,0x76,0x59,0x40,0x32,0x27,0x17,0x0c,0x07,0x05,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x04,0x09,0x0f,0x16,0x1f,0x2d,0x42,0x5f,0x81,0xab,0xc3,0xd3,0xdd,0xe1,0xe2,0xde,0xc9,0xb0,0xa3,0xa3,0xb3,0xc0,0xc6,0xc7,0xc2,0xb7,0x9f,0x88,0x6c,0x4f,0x3d,0x2e,0x1d,0x0f,0x09,0x07,0x04,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x04,0x0a,0x13,0x1e,0x29,0x3a,0x50,0x6b,0x93,0xb8,0xcf,0xdb,0xe4,0xe7,0xe8,0xe5,0xd8,0xc7,0xb9,0xbd,0xcb,0xd4,0xd7,0xd8,0xd4,0xc9,0xae,0x93,0x79,0x5a,0x45,0x33,0x20,0x11,0x0a,0x08,0x05,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0c,0x1b,0x2a,0x3a,0x4d,0x61,0x7d,0xa8,0xc6,0xda,0xe4,0xe9,0xea,0xe9,0xe7,0xdc,0xce,0xc4,0xc2,0xcf,0xd9,0xdb,0xde,0xdc,0xd3,0xb9,0x9d,0x82,0x64,0x4b,0x37,0x23,0x13,0x0b,0x08,0x05,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0b,0x1c,0x31,0x44,0x5a,0x6f,0x8b,0xb2,0xcb,0xdd,0xe4,0xe7,0xe8,0xe6,0xe3,0xd9,0xcc,0xc1,0xc1,0xcd,0xd7,0xdc,0xe0,0xdf,0xd7,0xc1,0xa6,0x8a,0x6a,0x4f,0x39,0x25,0x15,0x0c,0x08,0x05,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x02,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0a,0x1a,0x2e,0x41,0x56,0x6b,0x87,0xac,0xc4,0xd5,0xdc,0xde,0xde,0xdd,0xd9,0xcf,0xc3,0xb8,0xb7,0xc3,0xd0,0xd7,0xdb,0xdc,0xd5,0xc2,0xac,0x8e,0x6a,0x4d,0x39,0x26,0x16,0x0c,0x09,0x05,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x02,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x09,0x17,0x2a,0x3c,0x4e,0x60,0x7a,0x9d,0xb4,0xc3,0xc9,0xca,0xc9,0xc5,0xc0,0xb6,0xab,0xa2,0xa2,0xad,0xbd,0xc5,0xcb,0xcd,0xc6,0xb5,0xa0,0x85,0x63,0x49,0x35,0x22,0x14,0x0c,0x08,0x05,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x02,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x06,0x12,0x24,0x34,0x45,0x54,0x6a,0x88,0x99,0xa7,0xac,0xad,0xaa,0xa6,0xa1,0x98,0x8e,0x88,0x87,0x91,0x9e,0xa4,0xa9,0xad,0xa7,0x9b,0x8c,0x74,0x56,0x3d,0x2c,0x1d,0x11,0x0a,0x06,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x04,0x0a,0x19,0x28,0x35,0x41,0x51,0x6a,0x77,0x7e,0x82,0x83,0x81,0x7d,0x79,0x71,0x69,0x62,0x61,0x68,0x75,0x78,0x79,0x7b,0x74,0x6c,0x65,0x53,0x3b,0x2a,0x1f,0x15,0x0c,0x06,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x05,0x09,0x12,0x1e,0x26,0x31,0x47,0x53,0x56,0x55,0x53,0x50,0x4c,0x47,0x3d,0x32,0x30,0x34,0x3b,0x43,0x4a,0x4d,0x4d,0x45,0x41,0x3c,0x30,0x21,0x18,0x12,0x0c,0x07,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x00,0x00,0x01,0x01,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x04,0x08,0x0d,0x11,0x21,0x29,0x2c,0x2c,0x2c,0x29,0x23,0x1f,0x15,0x0e,0x11,0x1c,0x25,0x28,0x29,0x29,0x29,0x22,0x1f,0x1d,0x17,0x0e,0x09,0x06,0x04,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x02,0x02,0x02,0x03,0x03,0x02,0x01,0x01,0x01,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x02,0x07,0x0b,0x0d,0x0d,0x0d,0x0c,0x0a,0x09,0x03,0x00,0x02,0x0d,0x16,0x1b,0x1b,0x1c,0x18,0x11,0x0e,0x0b,0x06,0x03,0x02,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x03,0x03,0x03,0x04,0x05,0x04,0x04,0x03,0x03,0x03,0x02,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x06,0x07,0x09,0x0a,0x08,0x05,0x04,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x03,0x04,0x04,0x06,0x06,0x06,0x05,0x05,0x05,0x05,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x03,0x04,0x05,0x06,0x07,0x07,0x06,0x06,0x06,0x05,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x04,0x04,0x05,0x06,0x07,0x07,0x07,0x06,0x06,0x06,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x03,0x04,0x05,0x05,0x05,0x04,0x03,0x03,0x03,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x02,0x04,0x04,0x06,0x07,0x07,0x07,0x07,0x07,0x07,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x02,0x03,0x04,0x08,0x0e,0x16,0x22,0x2f,0x37,0x3b,0x3e,0x3e,0x3a,0x32,0x28,0x1f,0x1a,0x17,0x14,0x0f,0x0b,0x06,0x04,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x03,0x04,0x05,0x06,0x06,0x06,0x06,0x06,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x07,0x0c,0x12,0x1a,0x24,0x32,0x43,0x53,0x68,0x76,0x82,0x8b,0x93,0x99,0x9f,0x9e,0x9a,0x94,0x8b,0x79,0x6a,0x5f,0x5b,0x57,0x4b,0x3f,0x30,0x24,0x18,0x11,0x0b,0x07,0x04,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x02,0x03,0x04,0x05,0x05,0x06,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x08,0x10,0x1c,0x31,0x4e,0x6c,0x85,0x9e,0xaf,0xba,0xc4,0xce,0xd6,0xde,0xe4,0xe7,0xe4,0xe0,0xdc,0xd6,0xd1,0xca,0xc0,0xb6,0xb4,0xb4,0xad,0xa3,0x9a,0x8b,0x78,0x5b,0x40,0x2a,0x1c,0x12,0x0b,0x06,0x04,0x03,0x02,0x01,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x03,0x03,0x04,0x04,0x05,0x05,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x03,0x07,0x11,0x21,0x39,0x65,0x95,0xb9,0xd0,0xda,0xe1,0xe6,0xec,0xf0,0xf5,0xf9,0xfb,0xfb,0xf7,0xf3,0xf0,0xed,0xea,0xe8,0xe4,0xe0,0xe1,0xe3,0xe1,0xde,0xdb,0xd7,0xd0,0xc1,0xa2,0x7f,0x5a,0x39,0x25,0x18,0x11,0x0b,0x08,0x05,0x04,0x03,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x03,0x03,0x04,0x04,0x04,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x06,0x0d,0x1b,0x32,0x59,0x94,0xc1,0xda,0xe9,0xee,0xf1,0xf4,0xf6,0xf9,0xfd,0xfe,0xfe,0xfe,0xfa,0xf6,0xf3,0xf1,0xef,0xed,0xea,0xe9,0xea,0xed,0xed,0xed,0xec,0xeb,0xeb,0xe7,0xd8,0xbc,0x98,0x70,0x4f,0x35,0x21,0x17,0x11,0x0c,0x08,0x05,0x04,0x03,0x01,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x02,0x03,0x04,0x04,0x04,0x04,0x04,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x02,0x05,0x09,0x13,0x24,0x46,0x7a,0xaf,0xd4,0xe7,0xf0,0xf3,0xf5,0xf6,0xf9,0xfc,0xfe,0xfe,0xff,0xfe,0xfb,0xf7,0xf5,0xf2,0xf0,0xee,0xec,0xea,0xeb,0xee,0xef,0xf0,0xef,0xef,0xef,0xef,0xe8,0xd7,0xbe,0x99,0x74,0x55,0x37,0x23,0x18,0x12,0x0c,0x08,0x05,0x04,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x02,0x03,0x04,0x04,0x04,0x05,0x05,
